totalSales,value,genre,name,companyID,songID,catalogID
6559,4752,classical,Dancing in the Moonlight,232,158,1
6510,7842,metal,Summer Breeze,682,939,2
3620,6826,gospel,Electric Dreams,46,420,3
2486,6818,blues,Melodies of Love,984,755,4
9888,7407,reggae,Dancing in the Moonlight,41,557,5
2915,125,folk,Whispering Wind,952,817,6
7330,5098,latin,Melodies of Love,879,870,7
1004,3526,pop,Midnight Serenade,805,679,8
4353,4151,r&b,Electric Dreams,644,300,9
74,2300,pop,Electric Dreams,901,969,10
3200,6865,blues,Electric Dreams,532,740,11
5218,7657,alternative,Electric Dreams,192,875,12
8343,9341,electronic,Serenade of the Stars,403,214,13
2891,9746,punk,Rhythm of the Night,924,880,14
1687,4456,soul,Electric Dreams,383,196,15
5718,5124,electronic,Melodies of Love,962,678,16
6730,3106,folk,Melodies of Love,103,133,17
102,1307,dance,Melodies of Love,604,53,18
3824,8221,folk,Serenade of the Stars,725,75,19
9266,8318,classical,Serenade of the Stars,674,383,20
1977,2749,pop,Sunshine Day,708,329,21
5821,7687,hip hop,Midnight Serenade,527,341,22
9929,450,rock,Melodies of Love,999,356,23
6274,7588,dance,Electric Dreams,195,200,24
1578,3375,electronic,Serenade of the Stars,319,886,25
9234,1534,punk,Melodies of Love,48,388,26
3152,6425,r&b,Electric Dreams,136,498,27
6917,853,folk,Harmony in Motion,418,160,28
7377,3802,metal,Dancing in the Moonlight,480,503,29
5335,3035,rap,Midnight Serenade,303,622,30
7150,6123,jazz,Melodies of Love,21,99,31
333,1033,metal,Serenade of the Stars,779,30,32
5890,2263,dance,Dancing in the Moonlight,644,800,33
6301,968,r&b,Rhythm of the Night,812,647,34
3715,5759,dance,Sunshine Day,127,757,35
5268,5605,rap,Dancing in the Moonlight,233,222,36
6223,296,reggae,Harmony in Motion,924,275,37
8110,1362,punk,Serenade of the Stars,807,521,38
5206,1164,latin,Melodies of Love,383,588,39
5282,3588,hip hop,Harmony in Motion,943,868,40
3536,8072,classical,Melodies of Love,157,819,41
2621,7122,rap,Harmony in Motion,646,602,42
1893,2937,indie,Melodies of Love,640,957,43
292,3850,gospel,Electric Dreams,764,457,44
4807,5456,pop,Whispering Wind,493,370,45
4525,1370,punk,Midnight Serenade,370,132,46
7561,4876,jazz,Harmony in Motion,863,204,47
8071,2060,country,Whispering Wind,474,324,48
9024,867,r&b,Dancing in the Moonlight,390,145,49
9599,1041,dance,Sunshine Day,17,315,50
2948,6212,latin,Dancing in the Moonlight,915,857,51
9989,9584,alternative,Summer Breeze,314,258,52
6109,2997,country,Rhythm of the Night,78,700,53
8226,6856,pop,Electric Dreams,633,698,54
9228,3781,rock,Midnight Serenade,482,368,55
6308,4120,soul,Electric Dreams,192,304,56
9396,1893,folk,Sunshine Day,295,38,57
1870,9929,gospel,Serenade of the Stars,780,6,58
7437,8061,metal,Whispering Wind,235,173,59
3495,4121,latin,Melodies of Love,411,733,60
8618,2370,hip hop,Dancing in the Moonlight,985,504,61
2853,2981,gospel,Summer Breeze,323,61,62
7548,6115,rap,Serenade of the Stars,743,273,63
3265,3864,electronic,Melodies of Love,475,724,64
2409,4574,metal,Melodies of Love,800,235,65
9185,8497,country,Dancing in the Moonlight,808,961,66
6924,3599,pop,Whispering Wind,108,631,67
4376,8689,latin,Rhythm of the Night,901,251,68
4747,2563,latin,Serenade of the Stars,456,799,69
