artistUsername,genre,language,title,duration,dateReleased,dayRank,monthRank,weekRank,dislikes,likes,songID
320,pop,West Frisian,Dancing in the Moonlight,3.35,3/30/2005,1577,6463,2211,322643,475516,1
486,electronic,Catalan,Electric Dreams,1.55,11/24/2006,9506,8459,4197,253281,895154,2
266,jazz,Somali,Serenade of the Stars,2.35,12/10/1965,5207,8679,6488,466466,695771,3
116,folk,Swedish,Sunshine Day,2.55,11/11/1969,3429,7447,3720,248228,703778,4
100,pop,Thai,Electric Dreams,2.15,6/26/1962,3911,9668,8918,186673,456980,5
317,classical,Tajik,Serenade of the Stars,1.50,7/19/1997,6924,5622,5602,914355,976682,6
7,jazz,Guaraní,Melodies of Love,0.40,3/22/2022,7321,9871,5149,662599,273149,7
236,classical,Filipino,Rhythm of the Night,2.55,3/8/1988,1635,7976,2600,45625,34832,8
544,pop,Tetum,Sunshine Day,4.20,9/24/2014,7259,4529,2902,899257,115252,9
865,hip hop,Kyrgyz,Melodies of Love,2.35,11/6/1951,467,269,5220,855346,26493,10
537,jazz,German,Melodies of Love,1.40,10/10/1963,9248,3927,7177,354159,266622,11
870,country,Kashmiri,Serenade of the Stars,3.35,9/27/1957,3526,867,8440,893120,930671,12
442,rock,Amharic,Electric Dreams,0.59,10/15/1959,7430,8760,6503,458466,225149,13
92,electronic,Mongolian,Harmony in Motion,1.30,6/24/1955,8797,2867,2897,118454,872395,14
426,folk,Somali,Dancing in the Moonlight,2.25,9/16/1972,1409,1777,5881,625824,779358,15
628,reggae,Assamese,Midnight Serenade,3.30,6/1/1962,6605,4832,9522,613332,399525,16
540,classical,Dzongkha,Sunshine Day,3.05,9/6/1998,5286,1554,351,226921,243979,17
668,reggae,Burmese,Midnight Serenade,5.20,9/25/1999,5163,8439,8768,910824,57710,18
217,folk,French,Summer Breeze,2.40,5/10/1979,2375,3325,6084,10058,600626,19
971,pop,Hebrew,Harmony in Motion,5.25,9/25/1957,7107,6441,9686,573193,995675,20
295,electronic,Icelandic,Whispering Wind,5.25,10/19/2015,4954,8750,8361,922038,272465,21
854,country,English,Summer Breeze,0.45,5/4/1970,6222,6399,8302,11652,558154,22
190,jazz,Belarusian,Dancing in the Moonlight,2.40,6/29/1962,1059,9813,5167,267530,164191,23
846,pop,Latvian,Sunshine Day,2.55,9/4/1976,8440,9147,5214,348157,256609,24
572,pop,Telugu,Melodies of Love,2.50,12/27/2022,5470,5069,7165,591133,386609,25
357,jazz,Zulu,Serenade of the Stars,5.25,10/27/1985,600,6880,6715,147530,815032,26
378,folk,New Zealand Sign Language,Midnight Serenade,4.50,6/15/2006,3943,8427,3001,555271,327569,27
37,country,Lithuanian,Harmony in Motion,4.30,9/19/2005,4318,5064,9555,577992,698414,28
364,reggae,Papiamento,Rhythm of the Night,5.10,3/23/2007,9215,5980,3313,725449,938712,29
549,reggae,Papiamento,Serenade of the Stars,1.35,1/27/1971,6603,6636,6985,173802,214127,30
574,metal,Swati,Rhythm of the Night,3.15,2/27/2022,2763,3560,7624,801226,676172,31
913,jazz,Dzongkha,Melodies of Love,4.10,6/5/2009,2666,8260,9291,106651,402637,32
62,metal,Filipino,Electric Dreams,3.20,1/29/2021,5806,2291,7132,272284,269112,33
568,pop,Assamese,Whispering Wind,2.55,3/21/1997,5405,7600,9739,853741,739066,34
321,jazz,Amharic,Electric Dreams,0.15,7/6/1992,6054,5043,9781,48071,11937,35
877,pop,Bengali,Serenade of the Stars,0.30,4/4/1994,2257,1146,1625,74223,463647,36
149,hip hop,Malagasy,Whispering Wind,2.30,5/25/1960,9065,159,9410,414282,63540,37
305,folk,Persian,Sunshine Day,2.25,8/16/1965,140,757,2244,190869,292744,38
268,country,Catalan,Melodies of Love,1.20,2/14/2019,4305,4053,9235,362572,518242,39
435,metal,Portuguese,Midnight Serenade,2.35,1/3/2002,8972,6736,401,70393,199594,40
686,hip hop,New Zealand Sign Language,Electric Dreams,3.35,9/12/1956,8032,5136,8988,564734,46725,41
526,reggae,Quechua,Melodies of Love,0.15,5/30/1960,1268,7325,7134,226379,402889,42
860,hip hop,Latvian,Sunshine Day,0.30,6/12/2015,82,4387,105,104582,953352,43
330,folk,Danish,Sunshine Day,0.35,2/3/1991,3772,4861,2954,337701,921515,44
891,electronic,Burmese,Rhythm of the Night,5.05,7/6/1992,7324,9274,2478,332831,509681,45
631,rock,Sotho,Electric Dreams,4.20,5/28/1980,6746,3583,855,45748,468307,46
824,jazz,Portuguese,Melodies of Love,5.20,4/17/1969,6897,4942,9489,874543,913378,47
141,hip hop,Aymara,Whispering Wind,2.20,7/15/1993,8458,3166,7452,426003,846236,48
583,jazz,French,Harmony in Motion,3.05,9/5/2008,7296,479,6036,847497,679998,49
218,rock,Pashto,Sunshine Day,0.30,2/24/2021,4754,6396,6387,22274,72587,50
186,country,Arabic,Harmony in Motion,1.20,2/2/2011,8124,3318,2377,499809,280053,51
785,country,Kurdish,Whispering Wind,5.00,3/29/2005,6789,716,5036,70180,733844,52
519,reggae,Yiddish,Melodies of Love,3.45,4/29/1982,2191,2801,316,524023,821150,53
855,folk,Catalan,Summer Breeze,0.15,5/18/1991,1853,8681,8541,125147,880099,54
348,country,Macedonian,Rhythm of the Night,3.10,2/26/1962,4281,9199,2666,5974,140916,55
536,jazz,Malay,Summer Breeze,2.55,1/27/1966,1561,6382,8002,636758,125311,56
709,reggae,Guaraní,Melodies of Love,5.45,8/3/1951,4771,1022,7463,592579,368349,57
821,classical,Tamil,Electric Dreams,3.40,5/25/1986,361,5636,3075,519717,872319,58
23,classical,Polish,Electric Dreams,4.10,4/30/1965,312,9933,9100,72847,523095,59
32,reggae,Burmese,Melodies of Love,4.45,5/21/2014,9457,7835,8230,475255,311497,60
312,jazz,Hungarian,Summer Breeze,5.15,3/11/2001,1528,4328,7759,851598,22238,61
717,metal,Belarusian,Midnight Serenade,0.50,3/8/2010,6405,5626,7147,497088,622709,62
325,classical,Hebrew,Serenade of the Stars,1.40,5/17/1956,3244,6703,3029,706690,195386,63
257,rock,Yiddish,Serenade of the Stars,1.45,9/12/2013,7199,2513,8135,300368,573911,64
884,folk,Amharic,Electric Dreams,5.30,8/14/1956,5403,2072,2504,195971,286496,65
